الجهة,القطاع,اسم المشروع,Asset Type (1) / نوع الأصول (1),Asset Type (2) / نوع الأصول (2),البيانات الفنية,السعة / الأطوال,تاريخ البدء,
NWC,القطاع الأوسط,عقد تنفيذ شبكات صرف صحى بأجزاء من حى الملقا ,تجميع,مشاريع الصرف الصحي,الاطوال (KM),15,3/10/2024,
NWC,القطاع الأوسط,عقود تنفيذ شبكات الصرف الصحي بحي العوالي (مرحلة أولى),تجميع,مشاريع الصرف الصحي,الاطوال (KM),68,9/1/2024,
NWC,القطاع الأوسط,عقد تنفيذ شبكة صرف صحي بأجزاء من احياء الحزم ونمار - المرحلة الثالثة,تجميع,مشاريع الصرف الصحي,الاطوال (KM),50,12/25/2024,
NWC,القطاع الأوسط,عقد تنفيذ شبكات الصرف الصحي بمحافظة المزاحمية (المرحلة الثانية ),تجميع,مشاريع الصرف الصحي,الاطوال (KM),110,9/1/2024,
NWC,القطاع الأوسط,عقد تنفيذ شبكات صرف صحي بحي الحائر,تجميع,مشاريع الصرف الصحي,الاطوال (KM),58,6/10/2024,
NWC,القطاع الأوسط,عقد تنفيذ شبكات صرف صحي بحي العارض - المرحلة الثانية,تجميع,مشاريع الصرف الصحي,الاطوال (KM),64,2/4/2024,
NWC,القطاع الأوسط,عقد تنفيذ شبكات صرف صحي بحي القيروان - المرحلة الثانية,تجميع,مشاريع الصرف الصحي,الاطوال (KM),35,5/20/2024,
NWC,القطاع الأوسط,عقد تنفيذ خطوط صرف صحى رئيسية بحي المهدية (مرحلة أولي),تجميع,مشاريع الصرف الصحي,الاطوال (KM),9.12,5/22/2024,
NWC,القطاع الأوسط,عقد تنفيذ شبكات صرف صحي بأجزاء من حي طويق عقد رقم (8),تجميع,مشاريع الصرف الصحي,الاطوال (KM),38.32,9/12/2023,
NWC,القطاع الأوسط,عقد تنفيذ شبكات الصرف الصحي بمدينة الغاط (المرحلة الاولى),تجميع,مشاريع الصرف الصحي,الاطوال (KM),26.06,8/15/2024,
NWC,القطاع الأوسط,عقد تنفيذ شبكات المياه بأحياء الدرعية ولبن,توزيع,مشاريع مياه,الاطوال (KM),45,2/28/2024,
NWC,القطاع الأوسط,عقد ايصال المياه الى مراكز وقرى جنوب محافظة عفيف,توزيع,مشاريع مياه,الاطوال (KM),73,12/1/2024,
NWC,القطاع الأوسط,تنفيذ المرحلة الثانية من المخطط الاستراتيجي للمياه لمدينة الرياض عقد رقم 5 (المرحلة الثانية),توزيع,مشاريع مياه,الاطوال (KM),40.23,2/6/2024,
NWC,القطاع الأوسط,عقد تنفيذ و استكمال مشاريع المياه بمحافظة القويعية,توزيع,مشاريع مياه,الاطوال (KM),261,1/12/2025,
NWC,القطاع الأوسط,عقد استكمال تنفيذ المرحلة الاولي من المخطط الاستراتيجي للمياه بمدينة (الرياض عقد رقم 18),توزيع,مشاريع مياه,الاطوال (KM),5.7,7/30/2024,
NWC,القطاع الأوسط,إعادة تأهيل مطابق خطوط الصرف الصحي المتضررة بمدينة الرياض ( المرحلة الخامسة ) ,تجميع,مشاريع الصرف الصحي,-,-,8/4/2024,
NWC,القطاع الأوسط,تنفيذ المرحلة الثانية من المخطط الاستراتيجي للمياه لمدينة الرياض عقد رقم 4ب,توزيع,مشاريع مياه,الاطوال (KM),53,3/28/2024,
NWC,القطاع الأوسط,عقد تنفيذ شبكات المياه بمحافظة عفيف,توزيع,مشاريع مياه,الاطوال (KM),144.5,4/14/2024,
NWC,القطاع الأوسط,عقد ايصال المياه الى قرى و مراكز غرب محافظة الدوادمي,توزيع,مشاريع مياه,الاطوال (KM),180,10/10/2024,
NWC,القطاع الأوسط,استكمال المرحلة الأولى من المخطط الاستراتيجي للمياه لمدينة الرياض عقد رقم 2ب,توزيع,مشاريع مياه,الاطوال (KM),2.09,1/11/2024,
NWC,القطاع الأوسط,عقد تنفيذ شبكات مياه بحي النرجس,توزيع,مشاريع مياه,الاطوال (KM),92.4,1/25/2024,
NWC,القطاع الأوسط,تنفيذ عقود المرحلة الثانية من المخطط الاستراتيجي للمياه لمدينة الرياض رقم 13أ,توزيع,مشاريع مياه,-,-,9/19/2024,
NWC,القطاع الأوسط,عقد استكمال مشاريع المياه بمحافظة الخرج (المرحلة الاولي),توزيع,مشاريع مياه,الاطوال (KM),138,9/10/2024,
NWC,القطاع الأوسط,عقد استكمال تنفيذ شبكات المياه بمحافظة المجمعة (المرحلة الأولى),توزيع,مشاريع مياه,الاطوال (KM),142,1/31/2024,
NWC,القطاع الأوسط,عقد ايصال المياه الي مركزي تمرة وخيران بمحافظة السليل,توزيع,مشاريع مياه,الاطوال (KM),44.59,4/25/2024,
NWC,القطاع الأوسط,عقد استكمال تنفيذ خطوط المياه و الشبكات بمحافظة الأفلاج (المرحلة الأولى),توزيع,مشاريع مياه,الاطوال (KM),152.35,4/25/2024,
NWC,القطاع الأوسط,عقد استكمال مشاريع ايصال المياه بمحافظتي الزلفي وثادق (المرحلة الأولى),توزيع,مشاريع مياه,الاطوال (KM),204,3/27/2024,
NWC,القطاع الأوسط,عقد تنفيذ خطوط صرف صحي متفرقة بمدينة الرياض (عقد رقم 26),تجميع,مشاريع الصرف الصحي,الاطوال (KM),57.6,10/24/2024,
NWC,القطاع الأوسط,تنفيذ خطوط صرف صحي متفرقة بمدينة الرياض – عقد رقم 26 – المرحلة الثالثة,تجميع,مشاريع الصرف الصحي,الاطوال (KM),40,12/15/2024,
NWC,القطاع الأوسط,عقد تنفيذ شبكات الصرف الصحي بمدينة المجمعة ( المرحلة السابعة ),تجميع,مشاريع الصرف الصحي,الاطوال (KM),57,1/11/2024,
NWC,القطاع الأوسط,عقد تنفيذ خط الصرف الصحي لخدمة احياء شمال وغرب مدينة السيح (1),تجميع,مشاريع الصرف الصحي,الاطوال (KM),4,4/24/2024,
NWC,القطاع الأوسط,عقد تنفيذ شبكات الصرف الصحي بمحافظة الخرج,تجميع,مشاريع الصرف الصحي,الاطوال (KM),93,1/1/2025,
NWC,القطاع الأوسط,عقد تنفيذ شبكات الصرف الصحي بمدينة القويعية ( المرحلة الثانية ),تجميع,مشاريع الصرف الصحي,الاطوال (KM),42,3/18/2024,
NWC,القطاع الأوسط,عقد تنفيذ شبكات الصرف الصحي بحوطة بني تميم و الخرج (المرحلة الثانية),تجميع,مشاريع الصرف الصحي,الاطوال (KM),50,8/1/2024,
NWC,القطاع الأوسط,عقد تنفيذ شبكات الصرف الصحي بمدينة شقراء ( المرحلة السابعة ),تجميع,مشاريع الصرف الصحي,الاطوال (KM),47,9/2/2024,
NWC,القطاع الأوسط,عقد تنفيذ شبكات الصرف الصحي بمدينة عفيف ( المرحلة الرابعة ),تجميع,مشاريع الصرف الصحي,الاطوال (KM),71,4/25/2024,
NWC,القطاع الأوسط,عقد تنفيذ شبكات صرف صحي بأجزاء من حي طويق عقد رقم (7),تجميع,مشاريع الصرف الصحي,الاطوال (KM),52,1/29/2024,
NWC,القطاع الأوسط,عقود تنفيذ شبكات صرف صحي بحي القيروان - المرحلة الأولى,تجميع,مشاريع الصرف الصحي,الاطوال (KM),52,1/29/2024,
NWC,القطاع الأوسط,عقد تنفيذ شبكات الصرف الصحي بمدينة الزلفي ( المرحلة السادسة ),تجميع,مشاريع الصرف الصحي,الاطوال (KM),98,9/19/2024,
NWC,القطاع الأوسط,عقد استكمال تنفيذ مشاريع المياه بمحافظة الحريق,توزيع,مشاريع مياه,الاطوال (KM),16.58,1/12/2025,
NWC,القطاع الأوسط,عقد استكمال تنفيذ مشاريع المياه بمحافظة رماح (المرحلة الأولى),توزيع,مشاريع مياه,الاطوال (KM),144.16,6/3/2024,
NWC,القطاع الأوسط,عقد استكمال مشاريع المياه بالمحافظات الغربية,توزيع,مشاريع مياه,الاطوال (KM),35,9/4/2024,
NWC,القطاع الأوسط,تنفيذ المرحلة الثانية من المخطط الاستراتيجي للمياه لمدينة الرياض عقد رقم 5 (المرحلة الأولى),توزيع,مشاريع مياه,الاطوال (KM),48.335,1/21/2024,
NWC,القطاع الأوسط,تنفيذ المرحلة الاولى من استبدال انابيب الاسبستوس بشبكة مياه الرياض (عقد رقم3),توزيع,مشاريع مياه,الاطوال (KM),24.641,3/28/2024,
NWC,القطاع الأوسط,تأهيل غرف صمامات المياه( صمامات الهواء والغسيل والقفل),توزيع,مشاريع مياه,-,-,5/22/2025,
NWC,القطاع الأوسط,استبدال شبكات المياه بمحافظة ثادق,توزيع,خفض الفاقد,الاطوال المستبدلة (KM),20,6/15/2025,
NWC,القطاع الأوسط,عقد استكمال مشاريع المياه بمحافظتي المزاحمية و ضرماء (المرحلة الأولى),توزيع,مشاريع مياه,الاطوال (KM),150,5/26/2025,
NWC,القطاع الأوسط,عقد تنفيذ خطوط نقل المياه بمراكز وقرى محافظة المجمعة (المرحلة الثانية),توزيع,مشاريع مياه,الاطوال (KM),45,5/4/2025,
NWC,القطاع الأوسط,عقد استكمال تنفيذ مشاريع المياه بمحافظة وادي الدواسر,توزيع,مشاريع مياه,الاطوال (KM),80,3/6/2025,
NWC,القطاع الأوسط,عقد استكمال تنفيذ شبكات الصرف الصحي لمحافظة الدوادمي ( المرحلة الخامسة),تجميع,مشاريع الصرف الصحي,الاطوال (KM),95,1/2/2023,
NWC,القطاع الأوسط,تنفيذ شبكات الصرف الصحي بمحافظة الزلفي ( المرحلة الخامسة ),تجميع,مشاريع الصرف الصحي,الاطوال (KM),29,5/12/2024,
NWC,القطاع الأوسط,عقد استكمال تنفيذ شبكات الصرف الصحي بضرماء (المرحلة الاولى),تجميع,مشاريع الصرف الصحي,الاطوال (KM),14,6/23/2024,
NWC,القطاع الأوسط,استبدال شبكات المياه بمحافظة المجمعة,توزيع,خفض الفاقد,الاطوال المستبدلة (KM),90,2/13/2025,
NWC,القطاع الأوسط,عقد تنفيذ خطوط صرف صحى متفرقة بمدينة الرياض - عقد رقم (26) المرحلة الرابعة,تجميع,مشاريع الصرف الصحي,الاطوال (KM),16,2/6/2025,
NWC,القطاع الأوسط,عقد تنفيذ شبكات صرف صحي بحي المناخ,تجميع,مشاريع الصرف الصحي,الاطوال (KM),41,3/9/2025,
NWC,القطاع الأوسط,عقد استكمال تنفيذ شبكات صرف صحي بحي المؤنسية,تجميع,مشاريع الصرف الصحي,الاطوال (KM),15,1/20/2025,
NWC,القطاع الأوسط,عقد تنفيذ المرحلة الرابعة من خط الصرف الصحي الرئيسي (LO),تجميع,مشاريع الصرف الصحي,الاطوال (KM),6,2/17/2025,
NWC,القطاع الأوسط,عقد استكمال تنفيذ مشاريع المياه بمحافظة الغاط,توزيع,مشاريع مياه,الاطوال (KM),65,3/2/2025,
NWC,القطاع الأوسط,عقد تنفيذ مشروع صرف صحي بحوطة بني تميم (المرحلة الثالثة ),تجميع,مشاريع الصرف الصحي,الاطوال (KM),58,3/23/2025,
NWC,القطاع الأوسط,عقد استكمال مشاريع المياه بمحافظتي شقراء ومرات (المرحلة الثانية),توزيع,مشاريع مياه,الاطوال (KM),75,2/17/2025,
NWC,القطاع الأوسط,عقد استكمال مشاريع المياه بمحافظة حريملاء,توزيع,مشاريع مياه,الاطوال (KM),75,3/3/2025,
NWC,القطاع الأوسط,عقد استكمال مشاريع المياه بمحافظتي الزلفي وثادق (المرحلة الثانية),توزيع,مشاريع مياه,الاطوال (KM),75,2/13/2025,
NWC,القطاع الأوسط,استبدال خطوط المياه القديمة والمتهالكة بمناطق متفرقة بمدينة الرياض,توزيع,خفض الفاقد,الاطوال المستبدلة (KM),30,8/13/2025,
NWC,القطاع الأوسط,احلال وتجديد شبكات المياه بمحفاظات  الدرعية وحريملاء,توزيع,خفض الفاقد,الاطوال المستبدلة (KM),28,6/17/2025,
NWC,القطاع الأوسط,تنفيذ المرحلة الثانية من المخطط الاستراتيجي للمياه لمدينة الرياض عقد رقم 9,توزيع,مشاريع مياه,الاطوال (KM),67,5/29/2025,
NWC,القطاع الأوسط,عقد تنفيذ شبكات الصرف الصحي بمحافظة الخرج (المرحلة السابعة),تجميع,مشاريع الصرف الصحي,الاطوال (KM),165,9/28/2025,
NWC,القطاع الأوسط,عقد إيصال المياه الى مراكز وقرى جنوب غرب البجادية,توزيع,مشاريع مياه,الاطوال (KM),133,9/29/2025,
SIO,القطاع الأوسط,إعادة تأهيل الخط الناقل للمياه المعالجة من محطة منفوحة إلى العمارية المرحلة الأولى,إعادة الاستخدام,خطوط ناقلة,السعة,110000 (m3/day),8/30/2023,
SIO,القطاع الأوسط,إنشاء وتنفيذ مختبر مركزي لفحص جودة المياه والبيئة والزراعة بالرياض,الفئات الأخرى,مشاريع أخرى,-,-,3/26/2025,
SWPC,القطاع الأوسط,الحاير,معالجة,محطة معالجة,السعة,200000 (m3/day),2/7/2025,
WTCO,القطاع الأوسط,نظام نقل المياه رأس الخير - الرياض (H&I),نقل,نظام نقل,السعة,1200000 (m3/day),1/21/2024,
WTCO,القطاع الأوسط,مشروع نظام نقل مياه الحلقي الجنوبي لمدينة الرياض,نقل,نظام نقل,السعة,1754000 (m3/day),1/16/2024,
SWCC,القطاع الأوسط,عقد مشروع جلب المياه من حقل آبار سعد لمدينة الرياض (المرحلة الثانية) LOT 1 & LOT 2,إنتاج,آبار,السعة,570000 (m3/day),1/19/2025,
